dt,AverageTemperature,AverageTemperatureUncertainty,Country,Year,CountryYear,AverTempYear,Code
41275,2.241,0.516,Afghanistan,2013,Afghanistan2013,0.108448981,4
41275,4.412,0.563,Albania,2013,Albania2013,0.100340022,8
41275,12.781,0.442,Algeria,2013,Algeria2013,0.029836979,12
41275,27.241,0.728,American Samoa,2013,American Samoa2013,0.009257958,16
41275,4.757,0.678,Andorra,2013,Andorra2013,-0.045950468,20
41275,24.33,1.67,Angola,2013,Angola2013,-0.024221547,24
41275,25.919,0.436,Anguilla,2013,Anguilla2013,-0.011360044,660
41275,25.787,0.373,Antigua And Barbuda,2013,Antigua And Barbuda2013,-0.009602745,28
41275,22.477,0.222,Argentina,2013,Argentina2013,-0.068384169,32
41275,-2.414,0.542,Armenia,2013,Armenia2013,0.203825712,51
41275,27.012,0.545,Aruba,2013,Aruba2013,-0.010690476,533
41275,29.861,0.176,Australia,2013,Australia2013,-0.013255522,36
41275,-2.405,0.246,Austria,2013,Austria2013,0.072681774,40
41275,2.585,0.494,Azerbaijan,2013,Azerbaijan2013,0.182659213,31
41275,23.901,0.478,Bahamas,2013,Bahamas2013,-0.006442495,44
41275,17.549,0.476,Bahrain,2013,Bahrain2013,0.020266526,48
41275,16.922,0.585,Bangladesh,2013,Bangladesh2013,0.027161552,50
41275,26.088,0.285,Barbados,2013,Barbados2013,-0.006886216,52
41275,-6.989,0.497,Belarus,2013,Belarus2013,0.229234563,112
41275,1.65,0.356,Belgium,2013,Belgium2013,-0.074526805,56
41275,23.712,0.262,Belize,2013,Belize2013,0.013454302,84
41275,27.093,0.757,Benin,2013,Benin2013,0.007010355,204
41275,3.455,0.358,Bhutan,2013,Bhutan2013,0.08982499,64
41275,2.086,0.36,Bosnia And Herzegovina,2013,Bosnia And Herzegovina2013,0.120427426,70
41275,27.527,1.018,Botswana,2013,Botswana2013,-0.067082945,72
41275,26.239,0.301,Brazil,2013,Brazil2013,-0.010650443,76
41275,1.298,0.593,Bulgaria,2013,Bulgaria2013,0.22449329,100
41275,25.118,0.384,Burkina Faso,2013,Burkina Faso2013,0.017380165,854
41275,21.168,0.352,Burundi,2013,Burundi2013,-0.003276587,108
41275,25.829,0.288,Cambodia,2013,Cambodia2013,0.035173218,116
41275,25.382,0.87,Cameroon,2013,Cameroon2013,0.011805843,120
41275,-21.633,0.239,Canada,2013,Canada2013,-0.574901757,124
41275,26.034,0.419,Cayman Islands,2013,Cayman Islands2013,-0.003358317,136
41275,26.562,0.778,Central African Republic,2013,Central African Republic2013,0.007535765,140
41275,23.392,1.064,Chad,2013,Chad2013,0.017143096,148
41275,15.224,0.46,Chile,2013,Chile2013,-0.019947743,152
41275,-8.137,0.369,China,2013,China2013,0.235708588,156
41275,27.061,0.662,Christmas Island,2013,Christmas Island2013,0.011894393,162
41275,25.695,0.574,Colombia,2013,Colombia2013,-0.002955851,170
41275,28.221,0.449,Comoros,2013,Comoros2013,-0.002166313,174
41275,24.981,0.518,Congo (Democratic Republic Of The),2013,Congo (Democratic Republic Of The)2013,-0.000283235,180
41275,25.476,0.332,Congo,2013,Congo2013,0.003297515,178
41275,25.887,0.48,Costa Rica,2013,Costa Rica2013,-0.004513007,188
41275,2.752,0.232,Croatia,2013,Croatia2013,0.081324103,191
41275,24.584,0.342,Cuba,2013,Cuba2013,-0.004215941,192
41275,12.367,0.818,Cyprus,2013,Cyprus2013,0.031152221,196
41275,-26.332,0.986,Denmark,2013,Denmark2013,-0.052062551,208
41275,25.857,0.593,Djibouti,2013,Djibouti2013,0.033164937,262
41275,25.56,0.323,Dominica,2013,Dominica2013,-0.005829948,212
41275,24.15,1.571,Dominican Republic,2013,Dominican Republic2013,-0.012619086,214
41275,22.659,0.349,Ecuador,2013,Ecuador2013,-0.017831409,218
41275,14.792,0.528,Egypt,2013,Egypt2013,0.042935625,818
41275,24.831,0.54,El Salvador,2013,El Salvador2013,0.007257574,222
41275,26.418,0.525,Equatorial Guinea,2013,Equatorial Guinea2013,-0.001440515,226
41275,24.658,0.471,Eritrea,2013,Eritrea2013,0.027903245,232
41275,-6.346,0.182,Estonia,2013,Estonia2013,0.229520502,233
41275,23.222,0.881,Ethiopia,2013,Ethiopia2013,0.032457053,231
41275,5.261,0.546,Faroe Islands,2013,Faroe Islands2013,-0.138965779,234
41275,27.307,0.69,Fiji,2013,Fiji2013,0.019440988,242
41275,-8.621,0.559,Finland,2013,Finland2013,0.625758384,246
41275,7.235,0.387,France,2013,France2013,-0.052538433,250
41275,26.369,0.402,French Guiana,2013,French Guiana2013,-0.009352672,254
41275,27.282,0.261,French Polynesia,2013,French Polynesia2013,-0.000317341,258
41275,25.446,0.491,Gabon,2013,Gabon2013,-0.002950385,266
41275,24.734,0.409,Gambia,2013,Gambia2013,0.017563463,270
41275,-0.732,0.848,Georgia,2013,Georgia2013,0.213757039,268
41275,-0.067,0.182,Germany,2013,Germany2013,-0.027279669,276
41275,27.39,0.815,Ghana,2013,Ghana2013,0.006682768,288
41275,6.927,0.418,Greece,2013,Greece2013,0.108638398,300
41275,-26.875,1.014,Greenland,2013,Greenland2013,-0.05207228,304
41275,26.579,0.359,Grenada,2013,Grenada2013,-0.003738748,308
41275,25.718,0.344,Guadeloupe,2013,Guadeloupe2013,-0.008398222,312
41275,26.043,0.494,Guam,2013,Guam2013,0.014433774,316
41275,21.927,0.392,Guatemala,2013,Guatemala2013,0.012399019,320
41275,7.299,0.714,Guernsey,2013,Guernsey2013,-0.117026276,831
41275,24.741,0.508,Guinea,2013,Guinea2013,0.010488551,324
41275,26.639,0.875,Guyana,2013,Guyana2013,-0.011708287,328
41275,25.273,1.373,Haiti,2013,Haiti2013,-0.01107683,332
41275,5.523,1.059,Heard Island And Mcdonald Islands,2013,Heard Island And Mcdonald Islands2013,-0.0175596,334
41275,23.735,0.262,Honduras,2013,Honduras2013,0.007185609,340
41275,16.318,0.373,Hong Kong,2013,Hong Kong2013,0.011674211,344
41275,-0.379,0.493,Hungary,2013,Hungary2013,0.160747002,348
41275,-0.519,0.43,Iceland,2013,Iceland2013,-0.125891743,352
41275,17.16,0.279,India,2013,India2013,0.030966974,356
41275,26.403,0.209,Indonesia,2013,Indonesia2013,0.000812993,360
41275,10.569,0.782,Iraq,2013,Iraq2013,0.05579773,368
41275,5.72,0.31,Ireland,2013,Ireland2013,-0.052047613,372
41275,6.137,0.643,Isle Of Man,2013,Isle Of Man2013,-0.127123787,833
41275,12.546,0.836,Israel,2013,Israel2013,0.02951271,376
41275,5.585,0.31,Italy,2013,Italy2013,-0.009226931,380
41275,25.882,0.674,Jamaica,2013,Jamaica2013,0.002198344,388
41275,0.563,0.238,Japan,2013,Japan2013,0.036599504,392
41275,7.299,0.714,Jersey,2013,Jersey2013,-0.117026276,832
41275,10.746,0.743,Jordan,2013,Jordan2013,0.048580399,400
41275,-10.744,0.368,Kazakhstan,2013,Kazakhstan2013,0.457615831,398
41275,25.712,0.973,Kenya,2013,Kenya2013,0.003094201,404
41275,26.784,0.66,Kiribati,2013,Kiribati2013,-0.007768491,296
41275,14.439,0.552,Kuwait,2013,Kuwait2013,0.029316673,414
41275,-10.673,0.941,Kyrgyzstan,2013,Kyrgyzstan2013,0.549383607,417
41275,20.005,0.387,Laos,2013,Laos2013,0.043290191,422
41275,-6.878,0.369,Latvia,2013,Latvia2013,0.166494086,428
41275,20.234,0.322,Lesotho,2013,Lesotho2013,-0.062050982,426
41275,26.423,0.73,Liberia,2013,Liberia2013,-0.002763365,430
41275,13.471,0.408,Libya,2013,Libya2013,0.040438187,434
41275,-3.402,0.245,Liechtenstein,2013,Liechtenstein2013,-0.019967073,438
41275,-6.237,0.529,Lithuania,2013,Lithuania2013,0.142550388,440
41275,1.171,0.267,Luxembourg,2013,Luxembourg2013,-0.07479343,442
41275,25.816,0.412,Madagascar,2013,Madagascar2013,-0.022802481,450
41275,23.469,0.823,Malawi,2013,Malawi2013,-0.043363618,454
41275,26.308,0.194,Malaysia,2013,Malaysia2013,0.014928462,458
41275,21.485,0.469,Mali,2013,Mali2013,0.017431785,466
41275,13.733,0.345,Malta,2013,Malta2013,-0.016157061,470
41275,25.56,0.323,Martinique,2013,Martinique2013,-0.005829948,474
41275,20.013,0.64,Mauritania,2013,Mauritania2013,0.019299341,478
41275,26.77,0.455,Mauritius,2013,Mauritius2013,-0.00834962,480
41275,28.11,0.411,Mayotte,2013,Mayotte2013,-0.000377644,175
41275,15.299,0.301,Mexico,2013,Mexico2013,0.041717294,484
41275,1.348,0.775,Monaco,2013,Monaco2013,-0.028816048,492
41275,-20.505,0.463,Mongolia,2013,Mongolia2013,59.49012524,496
41275,1.331,0.624,Montenegro,2013,Montenegro2013,0.141167734,499
41275,25.75,0.354,Montserrat,2013,Montserrat2013,-0.009045943,500
41275,10.789,0.424,Morocco,2013,Morocco2013,0.023825308,504
41275,26.377,0.538,Mozambique,2013,Mozambique2013,-0.038293429,508
41275,26.365,1.063,Namibia,2013,Namibia2013,-0.035160119,516
41275,4.628,0.751,Nepal,2013,Nepal2013,0.031091935,524
41275,2.186,0.221,Netherlands,2013,Netherlands2013,-0.078817427,528
41275,25.221,1.731,New Caledonia,2013,New Caledonia2013,0.005185551,540
41275,15.623,0.622,New Zealand,2013,New Zealand2013,0.014478168,554
41275,25.685,0.399,Nicaragua,2013,Nicaragua2013,-0.002253597,558
41275,20.228,0.44,Niger,2013,Niger2013,0.032828662,562
41275,25.958,0.662,Nigeria,2013,Nigeria2013,0.021031572,566
41275,26.925,0.669,Niue,2013,Niue2013,0.014031047,570
41275,26.043,0.494,Northern Mariana Islands,2013,Northern Mariana Islands2013,0.014433774,580
41275,-7.711,0.298,Norway,2013,Norway2013,0.35224026,578
41275,20.325,0.435,Oman,2013,Oman2013,-0.002639817,512
41275,9.797,0.547,Pakistan,2013,Pakistan2013,0.041470148,586
41275,27.613,0.637,Palau,2013,Palau2013,0.00690534,585
41275,26.902,0.546,Panama,2013,Panama2013,-0.001134623,591
41275,25.465,0.307,Papua New Guinea,2013,Papua New Guinea2013,9.14E-05,598
41275,28.334,0.306,Paraguay,2013,Paraguay2013,-0.059598305,600
41275,20.749,0.415,Peru,2013,Peru2013,-0.024863013,604
41275,25.58,0.284,Philippines,2013,Philippines2013,0.014877629,608
41275,-3.406,0.452,Poland,2013,Poland2013,0.10408861,616
41275,9.71,0.441,Portugal,2013,Portugal2013,0.004641973,620
41275,24.644,0.28,Puerto Rico,2013,Puerto Rico2013,-0.008579356,630
41275,18.785,0.544,Qatar,2013,Qatar2013,0.008779027,634
41275,-1.684,0.469,Romania,2013,Romania2013,0.246819293,642
41275,-25.53,0.463,Russia,2013,Russia2013,-0.409542549,643
41275,20.408,0.316,Rwanda,2013,Rwanda2013,0.000474844,646
41275,25.326,0.336,Saint Kitts And Nevis,2013,Saint Kitts And Nevis2013,-0.009263703,659
41275,26.331,0.303,Saint Lucia,2013,Saint Lucia2013,-0.005149536,662
41275,-4.64,0.4,Saint Pierre And Miquelon,2013,Saint Pierre And Miquelon2013,0.331538577,666
41275,26.546,0.341,Saint Vincent And The Grenadines,2013,Saint Vincent And The Grenadines2013,-0.003879217,670
41275,26.97,0.62,Samoa,2013,Samoa2013,0.005692752,882
41275,7.609,0.208,San Marino,2013,San Marino2013,-0.015722929,674
41275,27.134,0.575,Sao Tome And Principe,2013,Sao Tome And Principe2013,-0.001311134,678
41275,16.947,0.407,Saudi Arabia,2013,Saudi Arabia2013,0.034459291,682
41275,24.503,0.425,Senegal,2013,Senegal2013,0.020809987,686
41275,0.589,0.424,Serbia,2013,Serbia2013,0.189720254,688
41275,27.152,0.596,Seychelles,2013,Seychelles2013,-0.008444578,690
41275,26.333,0.613,Sierra Leone,2013,Sierra Leone2013,-0.001645524,694
41275,26.836,0.36,Singapore,2013,Singapore2013,0.010656248,702
41275,-2.334,0.545,Slovakia,2013,Slovakia2013,0.1412195,703
41275,1.194,0.321,Slovenia,2013,Slovenia2013,0.066767083,705
41275,27.418,0.552,Solomon Islands,2013,Solomon Islands2013,-0.006190707,90
41275,26.025,0.974,Somalia,2013,Somalia2013,0.006782207,706
41275,23.637,0.526,South Africa,2013,South Africa2013,-0.051270877,710
41275,7.318,0.276,Spain,2013,Spain2013,-0.00920467,724
41275,26.314,0.275,Sri Lanka,2013,Sri Lanka2013,0.013587893,144
41275,23.967,0.682,Sudan,2013,Sudan2013,0.025786474,729
41275,26.706,0.595,Suriname,2013,Suriname2013,-0.008763678,740
41275,-10.443,0.846,Svalbard And Jan Mayen,2013,Svalbard And Jan Mayen2013,-0.311265623,744
41275,23.105,0.817,Swaziland,2013,Swaziland2013,-0.051953194,748
41275,-7.811,0.527,Sweden,2013,Sweden2013,0.125033485,752
41275,-0.806,0.318,Switzerland,2013,Switzerland2013,-0.056777877,756
41275,-9.649,0.961,Tajikistan,2013,Tajikistan2013,0.342004362,762
41275,24.16,0.526,Tanzania,2013,Tanzania2013,-0.021834608,834
41275,24.373,0.326,Thailand,2013,Thailand2013,0.045625539,764
41275,27.506,1.008,Togo,2013,Togo2013,0.001852404,768
41275,25.958,0.462,Tonga,2013,Tonga2013,0.015317001,776
41275,25.951,0.554,Trinidad And Tobago,2013,Trinidad And Tobago2013,-0.001454627,780
41275,12.004,0.4,Tunisia,2013,Tunisia2013,0.019068331,788
41275,2.103,0.416,Turkey,2013,Turkey2013,0.137478375,792
41275,4.455,0.332,Turkmenistan,2013,Turkmenistan2013,0.189937616,795
41275,24.875,0.339,Uganda,2013,Uganda2013,0.007582324,800
41275,-3.47,0.527,Ukraine,2013,Ukraine2013,0.32773024,804
41275,19.793,0.387,United Arab Emirates,2013,United Arab Emirates2013,0.004868279,784
41275,4.354,0.37,United Kingdom,2013,United Kingdom2013,-0.07642958,826
41275,-2.155,0.185,United States,2013,United States2013,0.15807428,840
41275,23.521,0.535,Uruguay,2013,Uruguay2013,-0.04829922,858
41275,0.346,0.414,Uzbekistan,2013,Uzbekistan2013,0.230328325,860
41275,25.403,0.43,Venezuela,2013,Venezuela2013,-0.003670298,862
41275,17.461,0.996,Western Sahara,2013,Western Sahara2013,0.014325026,732
41275,21.567,0.68,Yemen,2013,Yemen2013,0.028218695,887
41275,23.072,1.19,Zambia,2013,Zambia2013,-0.043361504,894
41275,23.812,1.218,Zimbabwe,2013,Zimbabwe2013,-0.053925655,716
